"variable hora_limite_cambio precio_primaria_dia precio_secundaria_dia precio_primaria_semana precio_secundaria_semana precio_meriendita_dia precio_meriendita_semana","valor 09:00 32 35 160 175 17 85","descripcion Hora límite para cambios de menú (mismo día) Almuerzo Pre K / Kinder / Primaria — Bs por día Almuerzo Secundaria — Bs por día Almuerzo Pre K / Kinder / Primaria — Bs por semana Almuerzo Secundaria — Bs por semana Meriendita por día — Bs Meriendita por semana — Bs","","","","","","","","","","","","","","","","","","","","","","",""
"precio_primaria_mes","690","Almuerzo Pre K / Kinder / Primaria — Bs por mes","","","","","","","","","","","","","","","","","","","","","","",""
"precio_secundaria_mes","750","Almuerzo Secundaria — Bs por mes","","","","","","","","","","","","","","","","","","","","","","",""
"precio_meriendita_mes  ","365","Meriendita por mes — Bs","","","","","","","","","","","","","","","","","","","","","","",""
"wa_comedor","+59176012000","Número WhatsApp del comedor","","","","","","","","","","","","","","","","","","","","","","",""
"nombre_encargada","Fernanda Suárez","Nombre de la encargada","","","","","","","","","","","","","","","","","","","","","","",""
"wa_encargada","+59176645952","WhatsApp de la encargada","","","","","","","","","","","","","","","","","","","","","","",""
"nombre_contadora","Sheila Manrique","Nombre de la contadora","","","","","","","","","","","","","","","","","","","","","","",""
"correo_contadora","sheilam@serdagen.com","Correo de la contadora","","","","","","","","","","","","","","","","","","","","","","",""
"max_intentos_sin_resolver","2","Intentos antes de derivar al equipo humano","","","","","","","","","","","","","","","","","","","","","","",""
